scenario_id,difficulty,family,schedule_exact,schedule_valid,position_accuracy,packet_precision,packet_recall,packet_f1,moved_exact,moved_abs_error,composite,policy
goalshield-easy-0000,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0000,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0001,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0001,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0001,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,latest_visible_key
goalshield-easy-0002,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0002,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0002,easy,shield,0.0,1.0,0.6,0.0,0.0,0.0,0.0,1,0.12,latest_visible_key
goalshield-easy-0003,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0003,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0003,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,latest_visible_key
goalshield-easy-0004,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0004,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0005,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0005,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0005,easy,shield,0.0,1.0,0.4,0.3333333333333333,1.0,0.5,1.0,0,0.255,apply_all_packets
goalshield-easy-0005,easy,shield,0.0,1.0,0.4,0.3333333333333333,1.0,0.5,1.0,0,0.255,same_team_any_status
goalshield-easy-0005,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,latest_visible_key
goalshield-easy-0006,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0006,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0006,easy,shield,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0,0.85,latest_visible_key
goalshield-easy-0007,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0007,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0008,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0008,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0008,easy,shield,0.0,0.0,0.2,0.3333333333333333,1.0,0.5,1.0,0,0.215,apply_all_packets
goalshield-easy-0008,easy,shield,0.0,1.0,0.0,0.5,1.0,0.6666666666666666,0.0,2,0.1,same_team_any_status
goalshield-easy-0008,easy,shield,0.0,0.0,0.2,0.0,0.0,0.0,1.0,0,0.14,latest_visible_key
goalshield-easy-0009,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0009,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0009,easy,shield,0.0,0.0,0.6,0.3333333333333333,1.0,0.5,0.0,1,0.195,apply_all_packets
goalshield-easy-0009,easy,shield,0.0,0.0,0.6,0.5,1.0,0.6666666666666666,0.0,1,0.22,same_team_any_status
goalshield-easy-0009,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,latest_visible_key
goalshield-easy-0010,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0010,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0010,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,latest_visible_key
goalshield-easy-0011,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0011,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0011,easy,shield,0.0,1.0,0.2,0.3333333333333333,1.0,0.5,0.0,1,0.115,apply_all_packets
goalshield-easy-0011,easy,shield,0.0,1.0,0.2,0.3333333333333333,1.0,0.5,0.0,1,0.115,same_team_any_status
goalshield-easy-0011,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,latest_visible_key
goalshield-easy-0012,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0012,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0012,easy,shield,0.0,1.0,0.4,0.3333333333333333,1.0,0.5,1.0,0,0.255,apply_all_packets
goalshield-easy-0012,easy,shield,0.0,1.0,0.4,0.5,1.0,0.6666666666666666,1.0,0,0.28,same_team_any_status
goalshield-easy-0012,easy,shield,0.0,1.0,0.4,0.0,0.0,0.0,1.0,0,0.18,latest_visible_key
goalshield-easy-0013,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0013,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0013,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,latest_visible_key
goalshield-easy-0014,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0014,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0014,easy,shield,0.0,1.0,0.4,0.3333333333333333,1.0,0.5,1.0,0,0.255,apply_all_packets
goalshield-easy-0014,easy,shield,0.0,1.0,0.4,0.3333333333333333,1.0,0.5,1.0,0,0.255,same_team_any_status
goalshield-easy-0014,easy,shield,0.0,0.0,0.4,0.0,0.0,0.0,1.0,0,0.18,latest_visible_key
goalshield-easy-0015,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0015,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0015,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,latest_visible_key
goalshield-easy-0016,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0016,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-easy-0016,easy,shield,0.0,1.0,0.6,0.5,1.0,0.6666666666666666,0.0,1,0.22,same_team_any_status
goalshield-easy-0016,easy,shield,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,latest_visible_key
goalshield-easy-0017,easy,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-easy-0017,easy,shield,0.0,0.0,0.6,0.0,0.0,0.0,0.0,2,0.12,ignore_updates
goalshield-medium-0018,medium,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0018,medium,shield,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0018,medium,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,latest_visible_key
goalshield-medium-0019,medium,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0019,medium,switch,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0019,medium,switch,0.0,1.0,0.5,0.4,1.0,0.5714285714285715,1.0,0,0.285714,apply_all_packets
goalshield-medium-0019,medium,switch,0.0,1.0,0.5,0.5,1.0,0.6666666666666666,1.0,0,0.3,same_team_any_status
goalshield-medium-0019,medium,switch,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0,0.95,latest_visible_key
goalshield-medium-0020,medium,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0020,medium,shield,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0020,medium,shield,0.0,1.0,0.3333333333333333,0.25,1.0,0.4,0.0,2,0.126667,apply_all_packets
goalshield-medium-0020,medium,shield,0.0,1.0,0.3333333333333333,0.3333333333333333,1.0,0.5,0.0,2,0.141667,same_team_any_status
goalshield-medium-0020,medium,shield,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,1,0.133333,latest_visible_key
goalshield-medium-0021,medium,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0021,medium,switch,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0021,medium,switch,0.0,0.0,0.16666666666666666,0.4,1.0,0.5714285714285715,0.0,3,0.119048,apply_all_packets
goalshield-medium-0021,medium,switch,0.0,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.0,1,0.253333,same_team_any_status
goalshield-medium-0021,medium,switch,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1,0.066667,latest_visible_key
goalshield-medium-0022,medium,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0022,medium,shield,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0022,medium,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,latest_visible_key
goalshield-medium-0023,medium,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0023,medium,switch,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0023,medium,switch,0.0,1.0,0.6666666666666666,0.6666666666666666,1.0,0.8,0.0,2,0.253333,same_team_any_status
goalshield-medium-0023,medium,switch,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0,0.2,latest_visible_key
goalshield-medium-0024,medium,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0024,medium,shield,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3,0.1,ignore_updates
goalshield-medium-0024,medium,shield,0.0,1.0,0.16666666666666666,0.25,1.0,0.4,0.0,1,0.093333,apply_all_packets
goalshield-medium-0024,medium,shield,0.0,1.0,0.16666666666666666,0.25,1.0,0.4,0.0,1,0.093333,same_team_any_status
goalshield-medium-0024,medium,shield,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0,0.85,latest_visible_key
goalshield-medium-0025,medium,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0025,medium,switch,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0025,medium,switch,0.0,1.0,0.3333333333333333,0.4,1.0,0.5714285714285715,0.0,1,0.152381,apply_all_packets
goalshield-medium-0025,medium,switch,0.0,1.0,0.3333333333333333,0.6666666666666666,1.0,0.8,0.0,1,0.186667,same_team_any_status
goalshield-medium-0025,medium,switch,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0,0.95,latest_visible_key
goalshield-medium-0026,medium,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0026,medium,shield,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3,0.1,ignore_updates
goalshield-medium-0026,medium,shield,0.0,0.0,0.6666666666666666,0.25,1.0,0.4,0.0,1,0.193333,apply_all_packets
goalshield-medium-0026,medium,shield,0.0,0.0,0.5,0.3333333333333333,1.0,0.5,1.0,0,0.275,same_team_any_status
goalshield-medium-0026,medium,shield,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,1,0.133333,latest_visible_key
goalshield-medium-0027,medium,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0027,medium,switch,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0027,medium,switch,0.0,1.0,0.3333333333333333,0.4,1.0,0.5714285714285715,0.0,3,0.152381,apply_all_packets
goalshield-medium-0027,medium,switch,0.0,1.0,0.3333333333333333,0.5,1.0,0.6666666666666666,0.0,3,0.166667,same_team_any_status
goalshield-medium-0027,medium,switch,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0,0.2,latest_visible_key
goalshield-medium-0028,medium,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0028,medium,shield,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0029,medium,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0029,medium,switch,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0029,medium,switch,0.0,1.0,0.5,0.4,1.0,0.5714285714285715,1.0,0,0.285714,apply_all_packets
goalshield-medium-0029,medium,switch,0.0,1.0,0.5,0.4,1.0,0.5714285714285715,1.0,0,0.285714,same_team_any_status
goalshield-medium-0029,medium,switch,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.2,latest_visible_key
goalshield-medium-0030,medium,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0030,medium,shield,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0030,medium,shield,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0,0.85,latest_visible_key
goalshield-medium-0031,medium,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0031,medium,switch,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0031,medium,switch,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0,0.2,latest_visible_key
goalshield-medium-0032,medium,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0032,medium,shield,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0032,medium,shield,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0,0.2,latest_visible_key
goalshield-medium-0033,medium,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0033,medium,switch,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0033,medium,switch,0.0,1.0,0.16666666666666666,0.4,1.0,0.5714285714285715,0.0,3,0.119048,apply_all_packets
goalshield-medium-0033,medium,switch,0.0,1.0,0.16666666666666666,0.4,1.0,0.5714285714285715,0.0,3,0.119048,same_team_any_status
goalshield-medium-0033,medium,switch,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0,0.95,latest_visible_key
goalshield-medium-0034,medium,shield,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0034,medium,shield,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0034,medium,shield,0.0,1.0,0.3333333333333333,0.25,1.0,0.4,1.0,0,0.226667,apply_all_packets
goalshield-medium-0034,medium,shield,0.0,1.0,0.3333333333333333,0.25,1.0,0.4,1.0,0,0.226667,same_team_any_status
goalshield-medium-0034,medium,shield,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,1.0,0,0.166667,latest_visible_key
goalshield-medium-0035,medium,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-medium-0035,medium,switch,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2,0.133333,ignore_updates
goalshield-medium-0035,medium,switch,0.0,1.0,0.3333333333333333,0.4,1.0,0.5714285714285715,0.0,1,0.152381,apply_all_packets
goalshield-medium-0035,medium,switch,0.0,1.0,0.5,0.6666666666666666,1.0,0.8,1.0,0,0.32,same_team_any_status
goalshield-medium-0035,medium,switch,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0,0.95,latest_visible_key
goalshield-hard-0036,hard,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0036,hard,switch,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0036,hard,switch,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0,0.95,latest_visible_key
goalshield-hard-0037,hard,repair,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0037,hard,repair,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0037,hard,repair,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,1,0.085714,latest_visible_key
goalshield-hard-0038,hard,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0038,hard,switch,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,4,0.085714,ignore_updates
goalshield-hard-0038,hard,switch,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,2,0.057143,latest_visible_key
goalshield-hard-0039,hard,repair,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0039,hard,repair,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0039,hard,repair,0.0,1.0,0.7142857142857143,0.3333333333333333,1.0,0.5,0.0,2,0.217857,apply_all_packets
goalshield-hard-0039,hard,repair,0.0,1.0,0.7142857142857143,0.5,1.0,0.6666666666666666,0.0,2,0.242857,same_team_any_status
goalshield-hard-0039,hard,repair,0.0,0.0,0.7142857142857143,1.0,0.5,0.6666666666666666,0.0,1,0.242857,latest_visible_key
goalshield-hard-0040,hard,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0040,hard,switch,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0040,hard,switch,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,1,0.085714,latest_visible_key
goalshield-hard-0041,hard,repair,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0041,hard,repair,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0041,hard,repair,0.0,1.0,0.14285714285714285,0.3333333333333333,1.0,0.5,0.0,2,0.103571,apply_all_packets
goalshield-hard-0041,hard,repair,0.0,1.0,0.14285714285714285,0.5,1.0,0.6666666666666666,0.0,2,0.128571,same_team_any_status
goalshield-hard-0041,hard,repair,0.0,0.0,0.7142857142857143,1.0,0.5,0.6666666666666666,0.0,1,0.242857,latest_visible_key
goalshield-hard-0042,hard,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0042,hard,switch,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0042,hard,switch,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0,0.95,latest_visible_key
goalshield-hard-0043,hard,repair,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0043,hard,repair,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0043,hard,repair,0.0,1.0,0.2857142857142857,0.3333333333333333,1.0,0.5,0.0,3,0.132143,apply_all_packets
goalshield-hard-0043,hard,repair,0.0,1.0,0.2857142857142857,0.6666666666666666,1.0,0.8,0.0,1,0.177143,same_team_any_status
goalshield-hard-0043,hard,repair,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,1,0.085714,latest_visible_key
goalshield-hard-0044,hard,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0044,hard,switch,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0044,hard,switch,0.0,1.0,0.7142857142857143,0.3333333333333333,1.0,0.5,0.0,1,0.217857,apply_all_packets
goalshield-hard-0044,hard,switch,0.0,1.0,0.0,0.5,1.0,0.6666666666666666,0.0,1,0.1,same_team_any_status
goalshield-hard-0044,hard,switch,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0,0.95,latest_visible_key
goalshield-hard-0045,hard,repair,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0045,hard,repair,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0045,hard,repair,0.0,1.0,0.42857142857142855,0.3333333333333333,1.0,0.5,0.0,1,0.160714,apply_all_packets
goalshield-hard-0045,hard,repair,0.0,1.0,0.42857142857142855,0.4,1.0,0.5714285714285715,0.0,1,0.171429,same_team_any_status
goalshield-hard-0045,hard,repair,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,1,0.085714,latest_visible_key
goalshield-hard-0046,hard,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0046,hard,switch,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,4,0.085714,ignore_updates
goalshield-hard-0046,hard,switch,0.0,1.0,0.7142857142857143,0.5,1.0,0.6666666666666666,0.0,1,0.242857,same_team_any_status
goalshield-hard-0046,hard,switch,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,2,0.057143,latest_visible_key
goalshield-hard-0047,hard,repair,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0047,hard,repair,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0047,hard,repair,0.0,1.0,0.14285714285714285,0.3333333333333333,1.0,0.5,0.0,3,0.103571,apply_all_packets
goalshield-hard-0047,hard,repair,0.0,1.0,0.5714285714285714,0.6666666666666666,1.0,0.8,0.0,2,0.234286,same_team_any_status
goalshield-hard-0047,hard,repair,0.0,0.0,0.42857142857142855,1.0,0.5,0.6666666666666666,0.0,1,0.185714,latest_visible_key
goalshield-hard-0048,hard,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0048,hard,switch,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0049,hard,repair,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0049,hard,repair,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0049,hard,repair,0.0,1.0,0.42857142857142855,0.3333333333333333,1.0,0.5,0.0,1,0.160714,apply_all_packets
goalshield-hard-0049,hard,repair,0.0,1.0,0.42857142857142855,0.5,1.0,0.6666666666666666,0.0,1,0.185714,same_team_any_status
goalshield-hard-0049,hard,repair,0.0,0.0,0.7142857142857143,1.0,0.5,0.6666666666666666,0.0,1,0.242857,latest_visible_key
goalshield-hard-0050,hard,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0050,hard,switch,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0050,hard,switch,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,0,0.95,latest_visible_key
goalshield-hard-0051,hard,repair,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0051,hard,repair,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0051,hard,repair,0.0,1.0,0.14285714285714285,0.3333333333333333,1.0,0.5,0.0,3,0.103571,apply_all_packets
goalshield-hard-0051,hard,repair,0.0,1.0,0.2857142857142857,0.6666666666666666,1.0,0.8,0.0,3,0.177143,same_team_any_status
goalshield-hard-0051,hard,repair,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,1.0,0,0.214286,latest_visible_key
goalshield-hard-0052,hard,switch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0052,hard,switch,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0052,hard,switch,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,1,0.142857,latest_visible_key
goalshield-hard-0053,hard,repair,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,gold
goalshield-hard-0053,hard,repair,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,3,0.114286,ignore_updates
goalshield-hard-0053,hard,repair,0.0,1.0,0.42857142857142855,0.3333333333333333,1.0,0.5,0.0,1,0.160714,apply_all_packets
goalshield-hard-0053,hard,repair,0.0,1.0,0.42857142857142855,0.6666666666666666,1.0,0.8,0.0,1,0.205714,same_team_any_status
goalshield-hard-0053,hard,repair,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,1.0,0,0.214286,latest_visible_key
